ID_PVenta,FolioVenta,FolioOriginal,IDDeposito,Total,IVA,IEPS
748156,AZL38-215079,AZG10-164816,2681,1655.55,0.0,0.0
750171,AZL38-215079,AZJ39-163037,2681,1651.65,0.0,0.0
759432,AZL38-215079,AZN37-144540,2681,1636.62,0.0,0.0
748769,AZL38-215079,AZG26-164834,2681,1611.17,0.0,0.0
765333,AZL38-215079,AVA58-94696,2681,1414.0,0.0,0.0
749656,AZL38-215079,AZR32-142808,2681,53.9,0.0,0.0
824594,AZO44-121135,AZO44-121135,3618,9761.0,0.0,0.0
819589,AZO44-121135,AZW56-226926,3618,3375.28,0.0,0.0
822631,AZO44-121135,AZC29-219136,3618,3375.28,0.0,0.0
830112,AZO44-121135,AZJ05-164116,3618,2515.87,0.0,0.0
832368,AZO44-121135,AZM18-144276,3618,6.99,0.0,0.0
822876,AZW38-226970,AZW38-226970,2826,3375.28,0.0,0.0
832186,AZW38-226970,AZP03-106400,2826,2340.92,0.0,0.0
819954,AZW38-226970,AZP04-106313,2826,198.8,0.0,0.0
788934,AZQ45-170752,AZQ45-170752,906,4113.5,0.0,0.0
788297,AZQ45-170752,AZQ32-170718,906,3375.28,0.0,0.0
790788,AZQ45-170752,AWX28-175720,906,3375.28,0.0,0.0
790871,AZQ45-170752,AZQ43-170824,906,1806.7,0.0,0.0
789336,AZQ45-170752,AVC48-92188,906,41.85,0.0,0.0
891956,AZN44-145773,AZN44-145773,1028,3375.28,0.0,0.0
897106,AZN44-145773,AVZ28-89790,1028,1884.04,0.0,0.0
884773,AZN44-145773,AZN15-145707,1028,11.25,0.0,0.0
800689,AZG48-165485,AZG48-165485,2923,8400.0,0.0,0.0
811092,AZG48-165485,AZO37-121067,2923,2162.5,0.0,0.0
792282,AZG48-165485,AZA53-114115,2923,12.5,0.0,0.0
866448,AZG51-166275,AZG51-166275,1068,2340.92,0.0,0.0
847720,AZG51-166275,AZK45-131037,1068,2109.45,0.0,0.0
860694,AZG51-166275,AZM48-144577,1068,1173.77,0.0,0.0
858026,AZG51-166275,AZR44-143781,1068,8.58,0.0,0.0
847869,AZL07-216299,AZL07-216299,1075,2105.25,0.0,0.0
849833,AZL07-216299,AZL31-216339,1075,1482.6,0.0,0.0
872369,AZL07-216299,AWW23-132970,1075,6.45,0.0,0.0
908699,AWX140643-177331,AWX140643-177331,3013,3375.28,0.0,0.0
911045,AWX140643-177331,AZX59-199807,3013,3375.28,0.0,0.0
912634,AWX140643-177331,AZL12-217303,3013,800.7,0.0,0.0
906784,AWX140643-177331,AZV49-128250,3013,7.74,0.0,0.0
930990,AZW40-228579,AZW40-228579,1125,2253.3,0.0,0.0
926895,AZW40-228579,AZQ57-172422,1125,771.45,0.0,0.0
927409,AZW40-228579,AZV09-128473,1125,10.33,0.0,0.0
932292,AZA46-115525,AZA46-115525,3022,4910.0,0.0,0.0
931660,AZA46-115525,AVC57-115957,3022,1259.7,0.0,0.0
920607,AZA46-115525,AZG05-167028,3022,7.8,0.0,0.0
920540,AZW02-228436,AZW02-228436,1134,1475.25,0.0,0.0
922648,AZW02-228436,AZX18-199950,1134,18.2,0.0,0.0
807048,AZN00-144925,AZN00-144925,1162,3495.25,0.0,0.0
815374,AZN00-144925,AZW01-226870,1162,32.6,0.0,0.0
777083,AZL37-215477,AZL37-215477,1160,3152.1,0.0,0.0
774949,AZL37-215477,AZQ07-170494,1160,646.75,0.0,0.0
777978,AZL37-215477,AWX24-175455,1160,1.53,0.0,0.0
976788,AZO23-122499,AZO23-122499,3709,11713.2,0.0,0.0
975306,AZO23-122499,AZB17-142908,3709,3375.28,0.0,0.0
975770,AZO23-122499,AZW20-229205,3709,3375.28,0.0,0.0
982571,AZO23-122499,AWW37-134055,3709,1878.72,0.0,0.0
975160,AZO23-122499,AWI075656-166800,3709,17.0,0.0,0.0
992535,AZA12-116143,AZA12-116143,3227,3375.28,0.0,0.0
1012737,AZA12-116143,AZL48-218913,3227,3375.28,0.0,0.0
1012549,AZA12-116143,AZZ42-116633,3227,712.99,0.0,0.0
994475,AZA12-116143,AZW35-229543,3227,4.45,0.0,0.0
993372,AZK48-132159,AZK48-132159,3109,3159.45,0.0,0.0
993695,AZK48-132159,AZY57-232325,3109,2952.6,0.0,0.0
1004562,AZK48-132159,AZG46-168230,3109,2498.1,0.0,0.0
1016080,AZK48-132159,AZH04-160577,3109,2429.9,0.0,0.0
1015995,AZK48-132159,AWI45-167207,3109,2372.0,0.0,0.0
1018423,AZK48-132159,AZL12-219002,3109,2284.7,0.0,0.0
992950,AZK48-132159,AZR47-145157,3109,2280.0,0.0,0.0
1009943,AZK48-132159,AZH27-160528,3109,939.87,0.0,0.0
999525,AZK48-132159,AZW00-229615,3109,3.38,0.0,0.0
975274,AZH33-160055,AZH33-160055,3141,9796.4,0.0,0.0
975771,AZH33-160055,AZW20-229205,3141,3375.28,0.0,0.0
977004,AZH33-160055,AZC38-221586,3141,1621.84,0.0,0.0
982736,AZH33-160055,AZW46-229364,3141,3.48,0.0,0.0
883623,AZL58-216872,AZL58-216872,1304,487.47,0.0,0.0
897460,AZL58-216872,AZZ57-115891,1304,6.13,0.0,0.0
